Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    AS
    ASM
    BREAK
    CLASS
    COMENTARIOS
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIFERENTE
    DISPOSE
    DIV
    DOT
    DOWNTO
    ERROR_LEXICO
    ERROR_SINTAXIS_ABSOLUTE
    ERROR_SINTAXIS_AND
    EXCEPT
    EXIT
    EXPORTS
    FILE
    FINALIZATION
    FINALLY
    FLOAT
    FUNCTION
    GOTO
    HASHTAG
    IGUAL
    IMPLEMENTATION
    IN
    INHERITED
    INITIALIZATION
    INLINE
    INTERFACE
    IS
    LABEL
    LBLOCK
    LBRAK
    LIBRARY
    MOD
    NEW
    NIL
    NOT
    OBJECT
    ON
    OPERATOR
    OR
    PACKED
    PROPERTY
    RAISE
    RBLOCK
    RBRAK
    REINTRODUCE
    REPEAT
    SELF
    SET
    SHL
    SHR
    SIMBOLOS
    THREADVAR
    TRY
    UNIT
    UNTIL
    WITH
    XOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> proce_declaration
Rule 6     declaration -> cons_declaration
Rule 7     declaration -> nom_declaration
Rule 8     declaration -> tipo_declaration
Rule 9     declaration -> impo_declaration
Rule 10    nom_declaration -> PROGRAM ID SEMICOLON
Rule 11    nom_declaration -> PROGRAM ID NUMBER SEMICOLON
Rule 12    nom_declaration -> PROGRAM NUMBER SEMICOLON
Rule 13    nom_declaration -> PROGRAM NUMBER ID SEMICOLON
Rule 14    impo_declaration -> USES ID SEMICOLON
Rule 15    var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON
Rule 16    var_declaration2 -> ID COMMA var_declaration2
Rule 17    var_declaration2 -> ID var_declaration2
Rule 18    var_declaration2 -> ID NUMBER var_declaration2
Rule 19    var_declaration2 -> ID
Rule 20    var_declaration2 -> ID NUMBER
Rule 21    cons_declaration -> CONST cons_declaration2 COLON type_specifier SEMICOLON
Rule 22    cons_declaration2 -> ID COMMA cons_declaration2
Rule 23    cons_declaration2 -> ID cons_declaration2
Rule 24    cons_declaration2 -> ID NUMBER cons_declaration2
Rule 25    cons_declaration2 -> ID
Rule 26    cons_declaration2 -> ID NUMBER
Rule 27    tipo_declaration -> TYPE tipo_declaration2 COLON type_specifier SEMICOLON
Rule 28    tipo_declaration -> TYPE tipo_declaration2 EQUAL RECORD SEMICOLON
Rule 29    tipo_declaration2 -> ID
Rule 30    tipo_declaration2 -> ID NUMBER
Rule 31    type_specifier -> INTEGER
Rule 32    type_specifier -> REAL
Rule 33    type_specifier -> STRING
Rule 34    type_specifier -> BOOLEAN
Rule 35    type_specifier -> CHAR
Rule 36    proce_declaration -> PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt
Rule 37    proce_declaration -> PROCEDURE ID SEMICOLON compount_stmt
Rule 38    params -> param_list
Rule 39    param_list -> param_list COLON type_specifier SEMICOLON param
Rule 40    param_list -> param_list COMMA param
Rule 41    param_list -> param
Rule 42    param_list -> empty
Rule 43    param -> ID COLON type_specifier
Rule 44    compount_stmt -> var_declaration BEGIN local_declaration statement_list END
Rule 45    compount_stmt -> BEGIN local_declaration statement_list END
Rule 46    local_declaration -> empty
Rule 47    local_declaration -> ID COLON EQUAL ID
Rule 48    local_declaration -> ID COLON EQUAL NUMBER
Rule 49    local_declaration -> NUMBER COLON EQUAL NUMBER
Rule 50    local_declaration -> ID NUMBER COLON EQUAL ID
Rule 51    local_declaration -> NUMBER COLON EQUAL ID
Rule 52    statement_list -> statement_list statement
Rule 53    statement_list -> empty
